INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeanette Wilson', 'taylorrice@example.net', '7910318354', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Brittany Burns', 'krystalsmith@example.net', '7470029566', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sheri Durham', 'gwendolyn75@example.net', '7466103799', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tina Torres', 'jenniferwalls@example.net', '6511401625', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Randy Morgan', 'kgarza@example.com', '6345109267', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Amber Snyder', 'emilypugh@example.com', '7960230743', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Bridget Phillips', 'mbrown@example.net', '2449841788', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Belinda Williams', 'maryfarmer@example.net', '3726869171', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Long', 'gjacobs@example.net', '5179279211', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('John Wood', 'pmueller@example.org', '7146157422', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sarah Russell', 'joshua87@example.net', '346362841', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lisa Mitchell', 'evansjohn@example.com', '3038481335', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeffery White', 'wschroeder@example.com', '2411282266', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Donald Massey', 'danielstone@example.net', '3565199209', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Madison Haynes', 'dsmith@example.com', '1869728463', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Karen Smith', 'lynnturner@example.com', '3811096159', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jacob Mccormick', 'kelsey04@example.com', '330774722', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Faith Lee', 'hendersondaniel@example.net', '3947752330', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christopher White', 'cgonzalez@example.net', '2772292738', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Eric Green', 'moralesnicole@example.com', '4815666108', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Dwayne Moore', 'qgolden@example.com', '1292395532', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Melody Wells', 'ocastillo@example.org', '8624564516', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Taylor Gordon', 'charlesramirez@example.net', '7826775310', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Alicia Black', 'aaron14@example.org', '2937511351', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Carl Smith', 'mooresusan@example.org', '1213313579', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Donna Smith', 'lisacoleman@example.com', '3082019590', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Melissa Davis', 'lopezapril@example.com', '3649047709', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Andrea Forbes', 'hunter60@example.org', '6329282861', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Nicholas Ali', 'cooperjanice@example.com', '305066366', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sarah Harper', 'mark25@example.net', '6654541131', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Robert Garcia', 'johnsonmary@example.net', '1584194636', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Stephen Perez', 'dixonjill@example.com', '1176925912', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Debbie Thomas', 'ramireznathaniel@example.com', '911860458', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tyler Gardner', 'michaelgarcia@example.com', '2643597794', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joseph Gibson', 'hwilson@example.org', '8369239765', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Emily Williams', 'nelsonmichael@example.net', '1256080170', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('David Harris', 'wagnershannon@example.net', '8283243565', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jodi Young', 'swhite@example.org', '4578674604', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Bryan Brown', 'alexisrosario@example.org', '121840129', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Emily Ramos', 'danielzimmerman@example.org', '722342796', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Bradley Morris', 'donaldpeterson@example.org', '1895721573', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Cynthia Howard', 'projas@example.com', '1024248117', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tina Spears', 'christina40@example.com', '2402792690', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Patricia Bradford', 'ibarrett@example.org', '2459739671', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tommy Jones', 'vasquezmatthew@example.com', '6903323915', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lisa Carson', 'christinereid@example.com', '7125486578', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Laura Lewis', 'rogerslauren@example.org', '5808651788', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Eric Holloway', 'beverlyallen@example.net', '5171679031', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Erika Cobb', 'cody95@example.net', '4742437752', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Erin Gonzalez', 'gordonhernandez@example.org', '2824177132', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Kimberly Jones', 'douglas94@example.com', '2443046365', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jessica Braun', 'rjohnston@example.com', '2770907408', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lisa Phillips', 'nicholas51@example.org', '5512078548', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Linda Dean', 'nancy96@example.net', '2307101519', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Laura Ramirez', 'thorntondavid@example.org', '5379565379', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Zachary Brown', 'kmitchell@example.org', '423731359', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Thomas Middleton', 'bradleyjustin@example.org', '8592238816', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christian Wood', 'richardlittle@example.org', '8921737096', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Amy Nash', 'lgarcia@example.com', '5470412400', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Neil Cunningham', 'qsimmons@example.org', '2128816523', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Terry Hammond', 'mdawson@example.com', '672770652', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Raymond Martin', 'joseph35@example.org', '7571939755', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lee Campbell', 'dhammond@example.com', '8775701567', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sarah Williams', 'dsexton@example.org', '7293450317', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Nicole Bailey', 'michael14@example.org', '9849844573', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Erin Graham', 'marydaniels@example.org', '397100331', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jorge Wilson', 'gateskimberly@example.com', '9287201822', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Katherine Walton', 'eric04@example.org', '1936062609', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Hawkins', 'ernestarias@example.com', '578002331', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('James Parker', 'wilkinsjason@example.org', '4602066152', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Margaret Anderson', 'grantjohn@example.com', '3265673558', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Destiny Molina', 'tcallahan@example.net', '7623295598', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Gregory Cooke', 'ulong@example.org', '9969107309', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Rebekah Rivera', 'walshbrandon@example.net', '5326281453', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('John Shah', 'zholmes@example.org', '2608613786', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Tracy Garcia', 'fsmith@example.org', '5339686053', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Reginald Chan', 'margaret04@example.org', '6850108241', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Joseph Wilson', 'martinezmichelle@example.net', '5624693928', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Charles Campbell', 'eholt@example.com', '6098411604', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Jackson', 'fleblanc@example.org', '2980991466', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jonathan Smith', 'aharmon@example.org', '5068178920', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Albert Scott', 'ohuffman@example.org', '5215226643', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Eric Stewart', 'oclark@example.com', '4519262725', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Cassie Craig', 'pwaters@example.net', '2069067728', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Katherine Weaver', 'hernandezbrandon@example.com', '8820773832', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeff Hodges', 'wlewis@example.org', '6070039957', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('John Mccarty', 'teresa00@example.net', '1802339942', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christopher Smith', 'doylepaige@example.net', '7031485434', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mr. Joshua Trujillo', 'pamelasanders@example.net', '8842947405', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Monique Castro', 'jessicawright@example.org', '5993864587', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Alexander Kelly', 'jeffreynguyen@example.com', '5059635988', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Elizabeth Hernandez', 'stephanie74@example.org', '6554203584', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Christine Mason', 'smithgregory@example.org', '4740119602', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lindsay Daniel', 'bdavis@example.org', '2514471538', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Lisa Melton', 'katiewashington@example.com', '926352221', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Donald Clark', 'deborah34@example.org', '2121715313', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Dorothy Phillips', 'carolineboyd@example.org', '151154360', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sarah Davis', 'harringtonbrett@example.net', '2438989811', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Annette French', 'kimking@example.net', '8239395652', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
